e1ba58,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385014952,
6fe186,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login,1385014955,
bdb6ad,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385014958,
4ed384,192.168.56.1,POST,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385014974,
d9e778,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login,1385014976,
e37a4a,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385014978,
43def6,192.168.56.1,POST,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385014990,
bcbd11,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385014993,
db22b1,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385014995,
768308,192.168.56.1,HEAD,http://dev/projetos/sisdoc/web/app_dev.php/,1385015030,
fcca61,192.168.56.1,GET,http://192.168.56.101/projetos/sisdoc/web/app_dev.php/,1385015064,
899b5b,192.168.56.1,GET,http://192.168.56.101/projetos/sisdoc/web/app_dev.php/internal/,1385015067,
37e432,192.168.56.1,GET,http://192.168.56.101/projetos/sisdoc/web/app_dev.php/login,1385015069,
7e25f3,192.168.56.1,GET,http://192.168.56.101/projetos/sisdoc/web/app_dev.php/js/routing?callback=fos.Router.setData,1385015072,
fdb93a,192.168.56.1,POST,http://192.168.56.101/projetos/sisdoc/web/app_dev.php/login_check,1385015082,
bda22d,192.168.56.1,GET,http://192.168.56.101/projetos/sisdoc/web/app_dev.php/internal/,1385015085,
0d42a0,192.168.56.1,GET,http://192.168.56.101/projetos/sisdoc/web/app_dev.php/internal/,1385015085,
e8abb2,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015324,
b46e13,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015324,
e0683c,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015329,
d7339a,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015329,
a7ef2b,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAQAAAC1%2bjfqAAABUElEQVQoz2NgAIJ29iBdD0d7X2cPb%2btY2f9MDMjgP2O2hKu7vS8CBlisZUNSMJ3fxRMkXO61wm2ue6I3iB1q8Z8ZriDZFCS03fm/wX%2b1/xp/TBo8QPxeqf%2bMUAW%2bQIFKj/%2bq/wX/c/3n/i/6Qd/bx943z/Q/K1SBI1D9fKv/AhCn/Wf5L5EHdFGKw39OqAIXoPpOMziX4T9/DFBBnuN/HqhAEtCKCNf/XDA/rZRyAmrpsvrPDVUw3wrkqCiLaewg6TohX1d7X0ffs5r/OaAKfinmgt3t4ulr4%2bXg4ANip3j%2bl/zPArNT4LNOD0pAgWCSOUIBy3%2bh/%2bpXbBa5tni0eMx23%2b/mB1YSYnENroT5Pw/QSOX/mkCo%2bl/jgo0v2KJA643s8PgAmsMBDCbu/5xALHPB2husxN9uCzsDOgAq5kAoaZVnYMCh5Ky1r88Eh/%2biABM8jUk7ClYIAAAAAElFTkSuQmCC",1385015331,
7fbff2,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAQAAAC1%2bjfqAAABUElEQVQoz2NgAIJ29iBdD0d7X2cPb%2btY2f9MDMjgP2O2hKu7vS8CBlisZUNSMJ3fxRMkXO61wm2ue6I3iB1q8Z8ZriDZFCS03fm/wX%2b1/xp/TBo8QPxeqf%2bMUAW%2bQIFKj/%2bq/wX/c/3n/i/6Qd/bx943z/Q/K1SBI1D9fKv/AhCn/Wf5L5EHdFGKw39OqAIXoPpOMziX4T9/DFBBnuN/HqhAEtCKCNf/XDA/rZRyAmrpsvrPDVUw3wrkqCiLaewg6TohX1d7X0ffs5r/OaAKfinmgt3t4ulr4%2bXg4ANip3j%2bl/zPArNT4LNOD0pAgWCSOUIBy3%2bh/%2bpXbBa5tni0eMx23%2b/mB1YSYnENroT5Pw/QSOX/mkCo%2bl/jgo0v2KJA643s8PgAmsMBDCbu/5xALHPB2husxN9uCzsDOgAq5kAoaZVnYMCh5Ky1r88Eh/%2biABM8jUk7ClYIAAAAAElFTkSuQmCC",1385015331,
5963e9,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015336,
5674ba,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015336,
11c625,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015340,
5307b3,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015340,
f38fec,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/,1385015346,
a9e5dc,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015349,
f702a4,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/internal/,1385015349,
3d5bf6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385015353,
